Actual_Count,Predicted_Count
985,2357.38
801,2505.785
1349,2645.615
1562,2650.145
1600,2638.245
1606,2667.385
1510,2630.25
959,2357.38
822,2508.5
1321,2645.615
1263,2631.75
1162,2638.245
1406,2667.385
1421,2656.43
1248,2357.38
1204,2508.5
1000,2558.975
683,2631.75
1650,2617.47
1927,2646.375
1543,2656.43
981,2458.245
986,2508.5
1416,2645.615
1985,2631.75
506,2106.54
431,2667.385
1167,2630.25
1098,2458.245
1096,2508.5
1501,2613.855
1360,2608.115
1526,2593.835
1550,2592.57
1708,2608.875
1005,2358.645
1623,2461.67
1712,2576.64
1530,2575.33
1605,2593.835
1538,2592.57
1746,2587.885
1472,2421.98
1589,2461.67
1913,2576.64
1815,2575.33
2115,2561.675
2475,2592.57
2927,2587.885
1635,2421.98
1812,2461.67
1107,2550.74
1450,2575.33
1917,2561.675
1807,2622.74
1461,2608.875
1969,2421.98
2402,2461.67
1446,2590.22
1851,2650.145
2134,2638.245
1685,2667.385
1944,2630.25
2077,2357.38
605,2505.785
1872,2645.615
2133,2650.145
1891,2617.47
623,3047.29
1977,2630.25
2132,2458.245
2417,2508.5
2046,2645.615
2056,2631.75
2192,2617.47
2744,2667.385
3239,2656.43
3117,2458.245
2471,2508.5
2077,2742.585
2703,2776.735
2121,2738.84
1865,2767.91
2210,2778.18
2496,2601.345
1693,2622.965
2028,2773.635
2425,2776.735
1536,2738.84
1685,2214.285
2227,2767.355
2252,2526.28
3249,2640.31
3115,2798.195
1795,2776.85
2808,2782.025
3141,2807.86
1471,2767.355
2455,2526.28
2895,2635.265
3348,2755.03
2034,2776.85
2162,2754.995
3267,2807.86
3126,2696.765
795,2082.975
3744,2640.31
3429,2798.195
3204,2776.85
3944,2782.025
4189,2807.86
1683,2767.355
4036,2526.28
4191,2635.265
4073,2798.195
4400,2804.83
3872,2754.995
4058,2785.95
4595,2802.795
5312,2639.985
3351,2706.09
4401,2814.045
4451,2831.37
2633,2812.58
4433,2851.99
4608,2842.445
4714,2671.61
4333,2695.415
4362,2836.65
4803,2837.6
4182,2820.89
4864,2851.99
4105,2828.28
3409,2585.605
4553,2706.09
3958,2836.65
4123,2831.37
3855,2812.58
4575,2841.65
4917,2842.445
5805,2671.61
