dteday,cnt,predicted_cnt,difference
01-01-2018,985,60,925
02-01-2018,801,35,766
03-01-2018,1349,47,1302
04-01-2018,1562,48,1514
05-01-2018,1600,47,1553
06-01-2018,1606,48,1558
07-01-2018,1510,47,1463
08-01-2018,959,59,900
09-01-2018,822,32,790
10-01-2018,1321,49,1272
11-01-2018,1263,48,1215
12-01-2018,1162,48,1114
13-01-2018,1406,49,1357
14-01-2018,1421,49,1372
15-01-2018,1248,59,1189
16-01-2018,1204,37,1167
17-01-2018,1000,42,958
18-01-2018,683,48,635
19-01-2018,1650,48,1602
20-01-2018,1927,48,1879
21-01-2018,1543,47,1496
22-01-2018,981,58,923
23-01-2018,986,32,954
24-01-2018,1416,49,1367
25-01-2018,1985,48,1937
26-01-2018,506,48,458
27-01-2018,431,48,383
28-01-2018,1167,48,1119
29-01-2018,1098,60,1038
30-01-2018,1096,35,1061
31-01-2018,1501,48,1453
01-02-2018,1360,48,1312
02-02-2018,1526,48,1478
03-02-2018,1550,47,1503
04-02-2018,1708,48,1660
05-02-2018,1005,60,945
06-02-2018,1623,35,1588
07-02-2018,1712,48,1664
08-02-2018,1530,48,1482
09-02-2018,1605,49,1556
10-02-2018,1538,49,1489
11-02-2018,1746,48,1698
12-02-2018,1472,60,1412
13-02-2018,1589,37,1552
14-02-2018,1913,47,1866
15-02-2018,1815,47,1768
16-02-2018,2115,47,2068
17-02-2018,2475,48,2427
18-02-2018,2927,47,2880
19-02-2018,1635,59,1576
20-02-2018,1812,37,1775
21-02-2018,1107,42,1065
22-02-2018,1450,48,1402
23-02-2018,1917,47,1870
24-02-2018,1807,48,1759
25-02-2018,1461,48,1413
26-02-2018,1969,60,1909
27-02-2018,2402,35,2367
28-02-2018,1446,48,1398
01-03-2018,1851,48,1803
02-03-2018,2134,47,2087
03-03-2018,1685,47,1638
04-03-2018,1944,48,1896
05-03-2018,2077,60,2017
06-03-2018,605,35,570
07-03-2018,1872,48,1824
08-03-2018,2133,47,2086
09-03-2018,1891,48,1843
10-03-2018,623,47,576
11-03-2018,1977,48,1929
12-03-2018,2132,60,2072
13-03-2018,2417,35,2382
14-03-2018,2046,47,1999
15-03-2018,2056,48,2008
16-03-2018,2192,48,2144
17-03-2018,2744,48,2696
18-03-2018,3239,47,3192
19-03-2018,3117,59,3058
20-03-2018,2471,37,2434
21-03-2018,2077,48,2029
22-03-2018,2703,48,2655
23-03-2018,2121,48,2073
24-03-2018,1865,48,1817
25-03-2018,2210,47,2163
26-03-2018,2496,59,2437
27-03-2018,1693,37,1656
28-03-2018,2028,47,1981
29-03-2018,2425,47,2378
30-03-2018,1536,48,1488
31-03-2018,1685,48,1637
01-04-2018,2227,48,2179
02-04-2018,2252,60,2192
03-04-2018,3249,37,3212
04-04-2018,3115,46,3069
05-04-2018,1795,48,1747
06-04-2018,2808,47,2761
07-04-2018,3141,48,3093
08-04-2018,1471,48,1423
09-04-2018,2455,60,2395
10-04-2018,2895,35,2860
11-04-2018,3348,47,3301
12-04-2018,2034,47,1987
13-04-2018,2162,48,2114
14-04-2018,3267,48,3219
15-04-2018,3126,42,3084
16-04-2018,795,60,735
17-04-2018,3744,37,3707
18-04-2018,3429,47,3382
19-04-2018,3204,47,3157
20-04-2018,3944,47,3897
21-04-2018,4189,47,4142
22-04-2018,1683,48,1635
23-04-2018,4036,60,3976
24-04-2018,4191,35,4156
25-04-2018,4073,47,4026
26-04-2018,4400,47,4353
27-04-2018,3872,47,3825
28-04-2018,4058,47,4011
29-04-2018,4595,46,4549
30-04-2018,5312,60,5252
01-05-2018,3351,35,3316
02-05-2018,4401,47,4354
03-05-2018,4451,47,4404
04-05-2018,2633,48,2585
05-05-2018,4433,47,4386
06-05-2018,4608,48,4560
07-05-2018,4714,60,4654
08-05-2018,4333,35,4298
09-05-2018,4362,47,4315
10-05-2018,4803,46,4757
11-05-2018,4182,47,4135
12-05-2018,4864,47,4817
13-05-2018,4105,47,4058
14-05-2018,3409,60,3349
15-05-2018,4553,35,4518
16-05-2018,3958,47,3911
17-05-2018,4123,47,4076
18-05-2018,3855,47,3808
19-05-2018,4575,47,4528
20-05-2018,4917,47,4870
21-05-2018,5805,60,5745
22-05-2018,4660,35,4625
23-05-2018,4274,47,4227
24-05-2018,4492,47,4445
25-05-2018,4978,47,4931
26-05-2018,4677,47,4630
27-05-2018,4679,47,4632
28-05-2018,4758,60,4698
29-05-2018,4788,38,4750
30-05-2018,4098,42,4056
31-05-2018,3982,47,3935
01-06-2018,3974,47,3927
02-06-2018,4968,46,4922
03-06-2018,5312,46,5266
04-06-2018,5342,59,5283
05-06-2018,4906,35,4871
06-06-2018,4548,47,4501
07-06-2018,4833,47,4786
08-06-2018,4401,47,4354
09-06-2018,3915,47,3868
10-06-2018,4586,47,4539
11-06-2018,4966,60,4906
12-06-2018,4460,38,4422
13-06-2018,5020,46,4974
14-06-2018,4891,47,4844
15-06-2018,5180,46,5134
16-06-2018,3767,47,3720
17-06-2018,4844,47,4797
18-06-2018,5119,60,5059
19-06-2018,4744,38,4706
20-06-2018,4010,47,3963
21-06-2018,4835,47,4788
22-06-2018,4507,47,4460
23-06-2018,4790,47,4743
24-06-2018,4991,47,4944
25-06-2018,5202,59,5143
26-06-2018,5305,38,5267
27-06-2018,4708,47,4661
28-06-2018,4648,47,4601
29-06-2018,5225,46,5179
30-06-2018,5515,46,5469
01-07-2018,5362,46,5316
02-07-2018,5119,59,5060
03-07-2018,4649,38,4611
04-07-2018,6043,42,6001
05-07-2018,4665,47,4618
06-07-2018,4629,47,4582
07-07-2018,4592,47,4545
08-07-2018,4040,47,3993
09-07-2018,5336,60,5276
10-07-2018,4881,38,4843
11-07-2018,4086,47,4039
12-07-2018,4258,47,4211
13-07-2018,4342,47,4295
14-07-2018,5084,46,5038
15-07-2018,5538,47,5491
16-07-2018,5923,60,5863
17-07-2018,5302,38,5264
18-07-2018,4458,47,4411
19-07-2018,4541,47,4494
20-07-2018,4332,47,4285
21-07-2018,3784,47,3737
22-07-2018,3387,46,3341
23-07-2018,3285,59,3226
24-07-2018,3606,38,3568
25-07-2018,3840,47,3793
26-07-2018,4590,47,4543
27-07-2018,4656,46,4610
28-07-2018,4390,47,4343
29-07-2018,3846,46,3800
30-07-2018,4475,59,4416
31-07-2018,4302,41,4261
01-08-2018,4266,47,4219
02-08-2018,4845,46,4799
03-08-2018,3574,47,3527
04-08-2018,4576,47,4529
05-08-2018,4866,47,4819
06-08-2018,4294,60,4234
07-08-2018,3785,38,3747
08-08-2018,4326,47,4279
09-08-2018,4602,47,4555
10-08-2018,4780,46,4734
11-08-2018,4792,46,4746
12-08-2018,4905,46,4859
13-08-2018,4150,60,4090
14-08-2018,3820,38,3782
15-08-2018,4338,47,4291
16-08-2018,4725,47,4678
17-08-2018,4694,47,4647
18-08-2018,3805,47,3758
19-08-2018,4153,47,4106
20-08-2018,5191,60,5131
21-08-2018,3873,38,3835
22-08-2018,4758,46,4712
23-08-2018,5895,46,5849
24-08-2018,5130,47,5083
25-08-2018,3542,47,3495
26-08-2018,4661,47,4614
27-08-2018,1115,60,1055
28-08-2018,4334,38,4296
29-08-2018,4634,47,4587
30-08-2018,5204,47,5157
31-08-2018,5058,47,5011
01-09-2018,5115,47,5068
02-09-2018,4727,47,4680
03-09-2018,4484,60,4424
04-09-2018,4940,38,4902
05-09-2018,3351,42,3309
06-09-2018,2710,47,2663
07-09-2018,1996,47,1949
08-09-2018,1842,47,1795
09-09-2018,3544,47,3497
10-09-2018,5345,60,5285
11-09-2018,5046,35,5011
12-09-2018,4713,47,4666
13-09-2018,4763,47,4716
14-09-2018,4785,47,4738
15-09-2018,3659,47,3612
16-09-2018,4760,48,4712
17-09-2018,4511,60,4451
18-09-2018,4274,35,4239
19-09-2018,4539,47,4492
20-09-2018,3641,47,3594
21-09-2018,4352,47,4305
22-09-2018,4795,47,4748
23-09-2018,2395,47,2348
24-09-2018,5423,60,5363
25-09-2018,5010,35,4975
26-09-2018,4630,47,4583
27-09-2018,4120,47,4073
28-09-2018,3907,47,3860
29-09-2018,4839,47,4792
30-09-2018,5202,47,5155
01-10-2018,2429,60,2369
02-10-2018,2918,35,2883
03-10-2018,3570,48,3522
04-10-2018,4456,48,4408
05-10-2018,4826,47,4779
06-10-2018,4765,48,4717
07-10-2018,4985,47,4938
08-10-2018,5409,60,5349
09-10-2018,5511,35,5476
10-10-2018,5117,43,5074
11-10-2018,4563,47,4516
12-10-2018,2416,47,2369
13-10-2018,2913,47,2866
14-10-2018,3644,47,3597
15-10-2018,5217,59,5158
16-10-2018,5041,37,5004
17-10-2018,4570,47,4523
18-10-2018,4748,47,4701
19-10-2018,2424,47,2377
20-10-2018,4195,48,4147
21-10-2018,4304,48,4256
22-10-2018,4308,60,4248
23-10-2018,4381,35,4346
24-10-2018,4187,48,4139
25-10-2018,4687,48,4639
26-10-2018,3894,48,3846
27-10-2018,2659,48,2611
28-10-2018,3747,48,3699
